

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 20 21:47:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1925     01A6  00F2               	movwf	___lwdiv@dividend
  1926     01A7  120A  118A  22A4  120A  118A  	fcall	___lwdiv
  1927     01AC  0871               	movf	?___lwdiv+1,w
  1928     01AD  00FA               	movwf	___lwmod@dividend+1
  1929     01AE  0870               	movf	?___lwdiv,w
  1930     01AF  00F9               	movwf	___lwmod@dividend
  1931     01B0  120A  118A  22E8  120A  118A  	fcall	___lwmod
  1932     01B5  0877               	movf	?___lwmod,w
  1933     01B6  3E30               	addlw	48
  1934     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1935     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1936     01B9  00AE               	movwf	sprintf@c
  1937     01BA                     i1l1352:
  1938                           
  1939                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1940     01BA  082D               	movf	sprintf@sp,w
  1941     01BB  0084               	movwf	4
  1942     01BC  082E               	movf	sprintf@c,w
  1943     01BD  1383               	bcf	3,7	;select IRP bank0
  1944     01BE  0080               	movwf	0
  1945     01BF                     i1l1354:
  1946     01BF  3001               	movlw	1
  1947     01C0  00FF               	movwf	btemp+1
  1948     01C1  087F               	movf	btemp+1,w
  1949     01C2  07AD               	addwf	sprintf@sp,f
  1950     01C3                     i1l1356:
  1951                           
  1952                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1953     01C3  30FF               	movlw	255
  1954     01C4  00FF               	movwf	btemp+1
  1955     01C5  087F               	movf	btemp+1,w
  1956     01C6  07A7               	addwf	sprintf@prec,f
  1957     01C7  0A27               	incf	sprintf@prec,w
  1958     01C8  1D03               	btfss	3,2
  1959     01C9  29CB               	goto	u82_21
  1960     01CA  29CC               	goto	u82_20
  1961     01CB                     u82_21:
  1962     01CB  298E               	goto	i1l1350
  1963     01CC                     u82_20:
  1964     01CC                     i1l1358:
  1965                           
  1966                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1967     01CC  3001               	movlw	1
  1968     01CD  07A0               	addwf	sprintf@f,f
  1969     01CE  30FF               	movlw	-1
  1970     01CF  0720               	addwf	sprintf@f,w
  1971     01D0  0084               	movwf	4
  1972     01D1  120A  118A  23E2  120A  118A  	fcall	stringdir
  1973     01D6  00AE               	movwf	sprintf@c
  1974     01D7  082E               	movf	sprintf@c,w
  1975     01D8  1D03               	btfss	3,2
  1976     01D9  29DB               	goto	u83_21
  1977     01DA  29DC               	goto	u83_20
  1978     01DB                     u83_21:
  1979     01DB  2829               	goto	i1l1254
  1980     01DC                     u83_20:
  1981     01DC                     i1l1360:
  1982                           
  1983                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1984     01DC  082D               	movf	sprintf@sp,w
  1985     01DD  0084               	movwf	4
  1986     01DE  1383               	bcf	3,7	;select IRP bank0
  1987     01DF  0180               	clrf	0
  1988     01E0                     i1l231:
  1989     01E0  0008               	return
  1990     01E1                     __end_of_sprintf:
  1991                           
  1992                           	psect	text8
  1993     0414                     __ptext8:	
  1994 ;; *************** function _isdigit *****************
  1995 ;; Defined at:
  1996 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;  c               1    wreg     unsigned char 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;  c               1    1[COMMON] unsigned char 
  2001 ;; Return value:  Size  Location     Type
  2002 ;;		None               void
  2003 ;; Registers used:
  2004 ;;		wreg, status,2, status,0
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2010 ;;      Params:         0       0       0       0       0
  2011 ;;      Locals:         2       0       0       0       0
  2012 ;;      Temps:          0       0       0       0       0
  2013 ;;      Totals:         2       0       0       0       0
  2014 ;;Total ram usage:        2 bytes
  2015 ;; Hardware stack levels used: 1
  2016 ;; This function calls:
  2017 ;;		Nothing
  2018 ;; This function is called by:
  2019 ;;		_sprintf
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023     0414                     _isdigit:	
  2024                           ;psect for function _isdigit
  2025                           
  2026                           
  2027                           ;incstack = 0
  2028                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2029                           ;isdigit@c stored from wreg
  2030     0414  00F1               	movwf	isdigit@c
  2031     0415                     i1l1146:
  2032     0415  01F0               	clrf	_isdigit$766
  2033     0416                     i1l1148:
  2034     0416  303A               	movlw	58
  2035     0417  0271               	subwf	isdigit@c,w
  2036     0418  1803               	skipnc
  2037     0419  2C1B               	goto	u46_21
  2038     041A  2C1C               	goto	u46_20
  2039     041B                     u46_21:
  2040     041B  2C24               	goto	i1l1154
  2041     041C                     u46_20:
  2042     041C                     i1l1150:
  2043     041C  3030               	movlw	48
  2044     041D  0271               	subwf	isdigit@c,w
  2045     041E  1C03               	skipc
  2046     041F  2C21               	goto	u47_21
  2047     0420  2C22               	goto	u47_20
  2048     0421                     u47_21:
  2049     0421  2C24               	goto	i1l1154
  2050     0422                     u47_20:
  2051     0422                     i1l1152:
  2052     0422  01F0               	clrf	_isdigit$766
  2053     0423  0AF0               	incf	_isdigit$766,f
  2054     0424                     i1l1154:
  2055     0424  0C70               	rrf	_isdigit$766,w
  2056     0425                     i1l688:
  2057     0425  0008               	return
  2058     0426                     __end_of_isdigit:
  2059                           
  2060                           	psect	text9
  2061     0376                     __ptext9:	
  2062 ;; *************** function ___wmul *****************
  2063 ;; Defined at:
  2064 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;  multiplier      2    0[COMMON] unsigned int 
  2067 ;;  multiplicand    2    2[COMMON] unsigned int 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  product         2    4[COMMON] unsigned int 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  2    0[COMMON] unsigned int 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         4       0       0       0       0
  2080 ;;      Locals:         2       0       0       0       0
  2081 ;;      Temps:          0       0       0       0       0
  2082 ;;      Totals:         6       0       0       0       0
  2083 ;;Total ram usage:        6 bytes
  2084 ;; Hardware stack levels used: 1
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_sprintf
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092     0376                     ___wmul:	
  2093                           ;psect for function ___wmul
  2094                           
  2095     0376                     i1l1158:	
  2096                           ;incstack = 0
  2097                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2098                           
  2099     0376  01F4               	clrf	___wmul@product
  2100     0377  01F5               	clrf	___wmul@product+1
  2101     0378                     i1l1160:
  2102     0378  1C70               	btfss	___wmul@multiplier,0
  2103     0379  2B7B               	goto	u48_21
  2104     037A  2B7C               	goto	u48_20
  2105     037B                     u48_21:
  2106     037B  2B82               	goto	i1l235
  2107     037C                     u48_20:
  2108     037C                     i1l1162:
  2109     037C  0872               	movf	___wmul@multiplicand,w
  2110     037D  07F4               	addwf	___wmul@product,f
  2111     037E  1803               	skipnc
  2112     037F  0AF5               	incf	___wmul@product+1,f
  2113     0380  0873               	movf	___wmul@multiplicand+1,w
  2114     0381  07F5               	addwf	___wmul@product+1,f
  2115     0382                     i1l235:
  2116     0382  3001               	movlw	1
  2117     0383                     u49_25:
  2118     0383  1003               	clrc
  2119     0384  0DF2               	rlf	___wmul@multiplicand,f
  2120     0385  0DF3               	rlf	___wmul@multiplicand+1,f
  2121     0386  3EFF               	addlw	-1
  2122     0387  1D03               	skipz
  2123     0388  2B83               	goto	u49_25
  2124     0389                     i1l1164:
  2125     0389  3001               	movlw	1
  2126     038A                     u50_25:
  2127     038A  1003               	clrc
  2128     038B  0CF1               	rrf	___wmul@multiplier+1,f
  2129     038C  0CF0               	rrf	___wmul@multiplier,f
  2130     038D  3EFF               	addlw	-1
  2131     038E  1D03               	skipz
  2132     038F  2B8A               	goto	u50_25
  2133     0390                     i1l1166:
  2134     0390  0870               	movf	___wmul@multiplier,w
  2135     0391  0471               	iorwf	___wmul@multiplier+1,w
  2136     0392  1D03               	btfss	3,2
  2137     0393  2B95               	goto	u51_21
  2138     0394  2B96               	goto	u51_20
  2139     0395                     u51_21:
  2140     0395  2B78               	goto	i1l1160
  2141     0396                     u51_20:
  2142     0396                     i1l1168:
  2143     0396  0875               	movf	___wmul@product+1,w
  2144     0397  00F1               	movwf	?___wmul+1
  2145     0398  0874               	movf	___wmul@product,w
  2146     0399  00F0               	movwf	?___wmul
  2147     039A                     i1l237:
  2148     039A  0008               	return
  2149     039B                     __end_of___wmul:
  2150                           
  2151                           	psect	text10
  2152     02E8                     __ptext10:	
  2153 ;; *************** function ___lwmod *****************
  2154 ;; Defined at:
  2155 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;  divisor         2    7[COMMON] unsigned int 
  2158 ;;  dividend        2    9[COMMON] unsigned int 
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;  counter         1   11[COMMON] unsigned char 
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  2    7[COMMON] unsigned int 
  2163 ;; Registers used:
  2164 ;;		wreg, status,2, status,0, btemp+1
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2170 ;;      Params:         4       0       0       0       0
  2171 ;;      Locals:         1       0       0       0       0
  2172 ;;      Temps:          0       0       0       0       0
  2173 ;;      Totals:         5       0       0       0       0
  2174 ;;Total ram usage:        5 bytes
  2175 ;; Hardware stack levels used: 1
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_sprintf
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183     02E8                     ___lwmod:	
  2184                           ;psect for function ___lwmod
  2185                           
  2186     02E8                     i1l1198:	
  2187                           ;incstack = 0
  2188                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2189                           
  2190     02E8  0877               	movf	___lwmod@divisor,w
  2191     02E9  0478               	iorwf	___lwmod@divisor+1,w
  2192     02EA  1903               	btfsc	3,2
  2193     02EB  2AED               	goto	u59_21
  2194     02EC  2AEE               	goto	u59_20
  2195     02ED                     u59_21:
  2196     02ED  2B1D               	goto	i1l1216
  2197     02EE                     u59_20:
  2198     02EE                     i1l1200:
  2199     02EE  01FB               	clrf	___lwmod@counter
  2200     02EF  0AFB               	incf	___lwmod@counter,f
  2201     02F0  2AFC               	goto	i1l1206
  2202     02F1                     i1l1202:
  2203     02F1  3001               	movlw	1
  2204     02F2                     u60_25:
  2205     02F2  1003               	clrc
  2206     02F3  0DF7               	rlf	___lwmod@divisor,f
  2207     02F4  0DF8               	rlf	___lwmod@divisor+1,f
  2208     02F5  3EFF               	addlw	-1
  2209     02F6  1D03               	skipz
  2210     02F7  2AF2               	goto	u60_25
  2211     02F8                     i1l1204:
  2212     02F8  3001               	movlw	1
  2213     02F9  00FF               	movwf	btemp+1
  2214     02FA  087F               	movf	btemp+1,w
  2215     02FB  07FB               	addwf	___lwmod@counter,f
  2216     02FC                     i1l1206:
  2217     02FC  1FF8               	btfss	___lwmod@divisor+1,7
  2218     02FD  2AFF               	goto	u61_21
  2219     02FE  2B00               	goto	u61_20
  2220     02FF                     u61_21:
  2221     02FF  2AF1               	goto	i1l1202
  2222     0300                     u61_20:
  2223     0300                     i1l1208:
  2224     0300  0878               	movf	___lwmod@divisor+1,w
  2225     0301  027A               	subwf	___lwmod@dividend+1,w
  2226     0302  1D03               	skipz
  2227     0303  2B06               	goto	u62_25
  2228     0304  0877               	movf	___lwmod@divisor,w
  2229     0305  0279               	subwf	___lwmod@dividend,w
  2230     0306                     u62_25:
  2231     0306  1C03               	skipc
  2232     0307  2B09               	goto	u62_21
  2233     0308  2B0A               	goto	u62_20
  2234     0309                     u62_21:
  2235     0309  2B10               	goto	i1l1212
  2236     030A                     u62_20:
  2237     030A                     i1l1210:
  2238     030A  0877               	movf	___lwmod@divisor,w
  2239     030B  02F9               	subwf	___lwmod@dividend,f
  2240     030C  0878               	movf	___lwmod@divisor+1,w
  2241     030D  1C03               	skipc
  2242     030E  03FA               	decf	___lwmod@dividend+1,f
  2243     030F  02FA               	subwf	___lwmod@dividend+1,f
  2244     0310                     i1l1212:
  2245     0310  3001               	movlw	1
  2246     0311                     u63_25:
  2247     0311  1003               	clrc
  2248     0312  0CF8               	rrf	___lwmod@divisor+1,f
  2249     0313  0CF7               	rrf	___lwmod@divisor,f
  2250     0314  3EFF               	addlw	-1
  2251     0315  1D03               	skipz
  2252     0316  2B11               	goto	u63_25
  2253     0317                     i1l1214:
  2254     0317  3001               	movlw	1
  2255     0318  02FB               	subwf	___lwmod@counter,f
  2256     0319  1D03               	btfss	3,2
  2257     031A  2B1C               	goto	u64_21
  2258     031B  2B1D               	goto	u64_20
  2259     031C                     u64_21:
  2260     031C  2B00               	goto	i1l1208
  2261     031D                     u64_20:
  2262     031D                     i1l1216:
  2263     031D  087A               	movf	___lwmod@dividend+1,w
  2264     031E  00F8               	movwf	?___lwmod+1
  2265     031F  0879               	movf	___lwmod@dividend,w
  2266     0320  00F7               	movwf	?___lwmod
  2267     0321                     i1l517:
  2268     0321  0008               	return
  2269     0322                     __end_of___lwmod:
  2270                           
  2271                           	psect	text11
  2272     02A4                     __ptext11:	
  2273 ;; *************** function ___lwdiv *****************
  2274 ;; Defined at:
  2275 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;  divisor         2    0[COMMON] unsigned int 
  2278 ;;  dividend        2    2[COMMON] unsigned int 
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  quotient        2    4[COMMON] unsigned int 
  2281 ;;  counter         1    6[COMMON] unsigned char 
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  2    0[COMMON] unsigned int 
  2284 ;; Registers used:
  2285 ;;		wreg, status,2, status,0, btemp+1
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2291 ;;      Params:         4       0       0       0       0
  2292 ;;      Locals:         3       0       0       0       0
  2293 ;;      Temps:          0       0       0       0       0
  2294 ;;      Totals:         7       0       0       0       0
  2295 ;;Total ram usage:        7 bytes
  2296 ;; Hardware stack levels used: 1
  2297 ;; This function calls:
  2298 ;;		Nothing
  2299 ;; This function is called by:
  2300 ;;		_sprintf
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304     02A4                     ___lwdiv:	
  2305                           ;psect for function ___lwdiv
  2306                           
  2307     02A4                     i1l1172:	
  2308                           ;incstack = 0
  2309                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2310                           
  2311     02A4  01F4               	clrf	___lwdiv@quotient
  2312     02A5  01F5               	clrf	___lwdiv@quotient+1
  2313     02A6                     i1l1174:
  2314     02A6  0870               	movf	___lwdiv@divisor,w
  2315     02A7  0471               	iorwf	___lwdiv@divisor+1,w
  2316     02A8  1903               	btfsc	3,2
  2317     02A9  2AAB               	goto	u52_21
  2318     02AA  2AAC               	goto	u52_20
  2319     02AB                     u52_21:
  2320     02AB  2AE3               	goto	i1l1194
  2321     02AC                     u52_20:
  2322     02AC                     i1l1176:
  2323     02AC  01F6               	clrf	___lwdiv@counter
  2324     02AD  0AF6               	incf	___lwdiv@counter,f
  2325     02AE  2ABA               	goto	i1l1182
  2326     02AF                     i1l1178:
  2327     02AF  3001               	movlw	1
  2328     02B0                     u53_25:
  2329     02B0  1003               	clrc
  2330     02B1  0DF0               	rlf	___lwdiv@divisor,f
  2331     02B2  0DF1               	rlf	___lwdiv@divisor+1,f
  2332     02B3  3EFF               	addlw	-1
  2333     02B4  1D03               	skipz
  2334     02B5  2AB0               	goto	u53_25
  2335     02B6                     i1l1180:
  2336     02B6  3001               	movlw	1
  2337     02B7  00FF               	movwf	btemp+1
  2338     02B8  087F               	movf	btemp+1,w
  2339     02B9  07F6               	addwf	___lwdiv@counter,f
  2340     02BA                     i1l1182:
  2341     02BA  1FF1               	btfss	___lwdiv@divisor+1,7
  2342     02BB  2ABD               	goto	u54_21
  2343     02BC  2ABE               	goto	u54_20
  2344     02BD                     u54_21:
  2345     02BD  2AAF               	goto	i1l1178
  2346     02BE                     u54_20:
  2347     02BE                     i1l1184:
  2348     02BE  3001               	movlw	1
  2349     02BF                     u55_25:
  2350     02BF  1003               	clrc
  2351     02C0  0DF4               	rlf	___lwdiv@quotient,f
  2352     02C1  0DF5               	rlf	___lwdiv@quotient+1,f
  2353     02C2  3EFF               	addlw	-1
  2354     02C3  1D03               	skipz
  2355     02C4  2ABF               	goto	u55_25
  2356     02C5  0871               	movf	___lwdiv@divisor+1,w
  2357     02C6  0273               	subwf	___lwdiv@dividend+1,w
  2358     02C7  1D03               	skipz
  2359     02C8  2ACB               	goto	u56_25
  2360     02C9  0870               	movf	___lwdiv@divisor,w
  2361     02CA  0272               	subwf	___lwdiv@dividend,w
  2362     02CB                     u56_25:
  2363     02CB  1C03               	skipc
  2364     02CC  2ACE               	goto	u56_21
  2365     02CD  2ACF               	goto	u56_20
  2366     02CE                     u56_21:
  2367     02CE  2AD6               	goto	i1l1190
  2368     02CF                     u56_20:
  2369     02CF                     i1l1186:
  2370     02CF  0870               	movf	___lwdiv@divisor,w
  2371     02D0  02F2               	subwf	___lwdiv@dividend,f
  2372     02D1  0871               	movf	___lwdiv@divisor+1,w
  2373     02D2  1C03               	skipc
  2374     02D3  03F3               	decf	___lwdiv@dividend+1,f
  2375     02D4  02F3               	subwf	___lwdiv@dividend+1,f
  2376     02D5                     i1l1188:
  2377     02D5  1474               	bsf	___lwdiv@quotient,0
  2378     02D6                     i1l1190:
  2379     02D6  3001               	movlw	1
  2380     02D7                     u57_25:
  2381     02D7  1003               	clrc
  2382     02D8  0CF1               	rrf	___lwdiv@divisor+1,f
  2383     02D9  0CF0               	rrf	___lwdiv@divisor,f
  2384     02DA  3EFF               	addlw	-1
  2385     02DB  1D03               	skipz
  2386     02DC  2AD7               	goto	u57_25
  2387     02DD                     i1l1192:
  2388     02DD  3001               	movlw	1
  2389     02DE  02F6               	subwf	___lwdiv@counter,f
  2390     02DF  1D03               	btfss	3,2
  2391     02E0  2AE2               	goto	u58_21
  2392     02E1  2AE3               	goto	u58_20
  2393     02E2                     u58_21:
  2394     02E2  2ABE               	goto	i1l1184
  2395     02E3                     u58_20:
  2396     02E3                     i1l1194:
  2397     02E3  0875               	movf	___lwdiv@quotient+1,w
  2398     02E4  00F1               	movwf	?___lwdiv+1
  2399     02E5  0874               	movf	___lwdiv@quotient,w
  2400     02E6  00F0               	movwf	?___lwdiv
  2401     02E7                     i1l507:
  2402     02E7  0008               	return
  2403     02E8                     __end_of___lwdiv:
  2404                           
  2405                           	psect	text12
  2406     03FD                     __ptext12:	
  2407 ;; *************** function _LCD_String *****************
  2408 ;; Defined at:
  2409 ;;		line 53 in file "newmain.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;  ptr             1    wreg     PTR const unsigned char 
  2412 ;;		 -> TMR2_ISR@arr(20), 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  ptr             1    3[COMMON] PTR const unsigned char 
  2415 ;;		 -> TMR2_ISR@arr(20), 
  2416 ;; Return value:  Size  Location     Type
  2417 ;;                  1    wreg      void 
  2418 ;; Registers used:
  2419 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2420 ;; Tracked objects:
  2421 ;;		On entry : 0/0
  2422 ;;		On exit  : 0/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2425 ;;      Params:         0       0       0       0       0
  2426 ;;      Locals:         1       0       0       0       0
  2427 ;;      Temps:          0       0       0       0       0
  2428 ;;      Totals:         1       0       0       0       0
  2429 ;;Total ram usage:        1 bytes
  2430 ;; Hardware stack levels used: 1
  2431 ;; Hardware stack levels required when called: 1
  2432 ;; This function calls:
  2433 ;;		_LCD_Data
  2434 ;; This function is called by:
  2435 ;;		_TMR2_ISR
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439     03FD                     _LCD_String:	
  2440                           ;psect for function _LCD_String
  2441                           
  2442                           
  2443                           ;incstack = 0
  2444                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2445                           ;LCD_String@ptr stored from wreg
  2446     03FD  00F3               	movwf	LCD_String@ptr
  2447     03FE                     i1l1232:
  2448                           
  2449                           ;newmain.c: 55:     while(*ptr) {
  2450     03FE  2C0B               	goto	i1l1238
  2451     03FF                     i1l1234:
  2452                           
  2453                           ;newmain.c: 56:         LCD_Data(*ptr++);
  2454     03FF  0873               	movf	LCD_String@ptr,w
  2455     0400  0084               	movwf	4
  2456     0401  0800               	movf	0,w
  2457     0402  120A  118A  239B  120A  118A  	fcall	_LCD_Data
  2458     0407                     i1l1236:
  2459     0407  3001               	movlw	1
  2460     0408  00FF               	movwf	btemp+1
  2461     0409  087F               	movf	btemp+1,w
  2462     040A  07F3               	addwf	LCD_String@ptr,f
  2463     040B                     i1l1238:
  2464                           
  2465                           ;newmain.c: 55:     while(*ptr) {
  2466     040B  0873               	movf	LCD_String@ptr,w
  2467     040C  0084               	movwf	4
  2468     040D  1383               	bcf	3,7	;select IRP bank0
  2469     040E  0800               	movf	0,w
  2470     040F  1D03               	btfss	3,2
  2471     0410  2C12               	goto	u65_21
  2472     0411  2C13               	goto	u65_20
  2473     0412                     u65_21:
  2474     0412  2BFF               	goto	i1l1234
  2475     0413                     u65_20:
  2476     0413                     i1l69:
  2477     0413  0008               	return
  2478     0414                     __end_of_LCD_String:
  2479                           
  2480                           	psect	text13
  2481     039B                     __ptext13:	
  2482 ;; *************** function _LCD_Data *****************
  2483 ;; Defined at:
  2484 ;;		line 31 in file "newmain.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;  data            1    wreg     unsigned char 
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;  data            1    2[COMMON] unsigned char 
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  1    wreg      void 
  2491 ;; Registers used:
  2492 ;;		wreg, status,2, status,0, btemp+1
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2498 ;;      Params:         0       0       0       0       0
  2499 ;;      Locals:         1       0       0       0       0
  2500 ;;      Temps:          2       0       0       0       0
  2501 ;;      Totals:         3       0       0       0       0
  2502 ;;Total ram usage:        3 bytes
  2503 ;; Hardware stack levels used: 1
  2504 ;; This function calls:
  2505 ;;		Nothing
  2506 ;; This function is called by:
  2507 ;;		_LCD_String
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511     039B                     _LCD_Data:	
  2512                           ;psect for function _LCD_Data
  2513                           
  2514                           
  2515                           ;incstack = 0
  2516                           ; Regs used in _LCD_Data: [wreg+status,2+status,0+btemp+1]
  2517                           ;LCD_Data@data stored from wreg
  2518     039B  00F2               	movwf	LCD_Data@data
  2519     039C                     i1l1134:
  2520                           
  2521                           ;newmain.c: 33:     PORTD = data;
  2522     039C  0872               	movf	LCD_Data@data,w
  2523     039D  1283               	bcf	3,5	;RP0=0, select bank0
  2524     039E  1303               	bcf	3,6	;RP1=0, select bank0
  2525     039F  0088               	movwf	8	;volatile
  2526     03A0                     i1l1136:
  2527                           
  2528                           ;newmain.c: 34:     PORTC |= 0x01;
  2529     03A0  1407               	bsf	7,0	;volatile
  2530     03A1                     i1l1138:
  2531                           
  2532                           ;newmain.c: 35:     PORTC &= ~0x02;
  2533     03A1  30FD               	movlw	253
  2534     03A2  00FF               	movwf	btemp+1
  2535     03A3  087F               	movf	btemp+1,w
  2536     03A4  0587               	andwf	7,f	;volatile
  2537     03A5                     i1l1140:
  2538                           
  2539                           ;newmain.c: 36:     PORTC |= 0x04;
  2540     03A5  1507               	bsf	7,2	;volatile
  2541     03A6                     i1l1142:
  2542                           
  2543                           ;newmain.c: 37:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  2544     03A6  3006               	movlw	6
  2545     03A7  00F1               	movwf	??_LCD_Data+1
  2546     03A8  3030               	movlw	48
  2547     03A9  00F0               	movwf	??_LCD_Data
  2548     03AA                     u96_27:
  2549     03AA  0BF0               	decfsz	??_LCD_Data,f
  2550     03AB  2BAA               	goto	u96_27
  2551     03AC  0BF1               	decfsz	??_LCD_Data+1,f
  2552     03AD  2BAA               	goto	u96_27
  2553     03AE  0000               	nop
  2554                           
